#profile-title: VERIFIED резерв без RU
#profile-update-interval: 1
#ping-type: proxy
#check-url-via-proxy: https://cp.cloudflare.com/generate_204
vmess://eyJhZGQiOiI4NC4xNy40MS4yIiwiYWlkIjoiMCIsImFscG4iOm51bGwsImZwIjpudWxsLCJob3N0IjoiIiwiaWQiOiJmOGM4ZGMzZC0wZDM3LTQ2YjAtOGIzNC1hNzIzMjg4MmZjZmUiLCJuYW1lIjoiVVMg8J+HuvCfh7ggfCBAUmF5ZGlrYWx4IHwgMTAxMjY5IiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJwb3J0IjoxODAwMCwic2N5IjpudWxsLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOm51bGwsInRscyI6IiIsInR5cGUiOm51bGwsInYiOm51bGwsInBzIjoiVVMg8J+HuvCfh7ggfCBAUmF5ZGlrYWx4IHwgMTAxMjY5In0=
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.214:23576?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#US 🇺🇸 | @Raydikalx | 6F42E7
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@152.53.114.186:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UO3EObgU3xUrhIGEE0gfCn5ZOz8YxNcwwW6ZaYzD3SA&security=reality&sid=4e9b0c2d1a3f5768&sni=as.tunnelx.space&type=tcp#DE 🇩🇪 | @Raydikalx | 800890
vless://9206ae06-88ee-49b1-a558-531ade80fcaa@178.128.112.70:443?flow=xtls-rprx-vision&spx=/&pbk=-O8QFkqeMAc6TzQp6eY1s38my_8jhBd7HDHxNki6QlY&encryption=none&headerType=none&type=tcp&sni=www.amazon.com&fp=chrome&sid=7f7f&security=reality#SG 🇸🇬 | @Raydikalx | D94F27
trojan://oiiaB38ywjEHCWRs_O_a_1113_Il_KeyyyHop_Bes1@109.206.241.10:449?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=russiapower.accesscam.org#EE 🇪🇪 | @Raydikalx | 62FCB6
vless://2d1ad594-80a4-4bfb-87a6-038e39701f51@sg2-8sb.6121999.dpdns.org:19825?security=reality&type=tcp&sni=sg2-8sb.6121999.dpdns.org&fp=chrome&flow=xtls-rprx-vision&sid=6ba85179e30d4fc2&pbk=GvvkY8xYb9QjvwvzYq_uNC4tOGd0DCxRnz6770-xgkI#SG 🇸🇬 | @Raydikalx | B9ED6C
vless://2cca8201-c93e-40eb-bd8a-fea4170c169e@31.58.182.33:443?encryption=none&fp=chrome&mode=auto&path=/api/v1/&security=tls&sni=deu683.lackerdeu.org&type=xhttp#NL 🇳🇱 | @Raydikalx | 955331
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@144.31.86.136:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&sid=dd3ff38418d29d22&sni=eu-west.cendora.ru#NL 🇳🇱 | @Raydikalx | A5724A
vless://ee71862e-816b-4d26-97d2-f200898e385d@212.118.40.187:443?security=reality&encryption=none&pbk=MfOXevYFoqnwIn6dUiPZvWYRfYHyb5lzBy3R1OSsrWg&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.cisco.com&sid=f3e8b2b1#NL 🇳🇱 | @Raydikalx | 63AD89
hysteria2://V1UQuwa-4PRIDW2paxrPe58RcxXHPGyFIGS-5QojaM8@144.31.221.57:443?insecure=1&sni=player.wwwinternetvideo.click#DE 🇩🇪 | @Raydikalx | D04D7A
vmess://eyJhZGQiOiJydXNoLXQydHZ2LmNlZW9wcC5zaXRlIiwiYWlkIjowLCJob3N0IjoicnVzaC10MnR2di5jZWVvcHAuc2l0ZSIsImlkIjoiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOjQ0MywicHMiOiJDQSDwn4eo8J+HpiB8IEBSYXlkaWthbHggfCA1QTIxRTUiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiJ9
vless://eaae5be2-8a3b-4edb-a968-39366a478ab2@nl-74.southnetworks.cloud:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=3e_yPFFI_hf_CmzsfdElJHdI9HlVaULKWanfMYY5qB0&security=reality&sid=65201ddbe0cef5&sni=nl-74.southnets.work&type=tcp#NL 🇳🇱 | @Raydikalx | D162B8
vless://20d7c485-5d24-49b5-a5cc-bb7a7daf9908@193.148.59.178:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=-GMpCber8qtrKzJbwvpLcwlIhOy-5zS66u_x9lLvIjE&security=reality&sid=e3daad69&sni=www.apple.com&type=tcp#SE 🇸🇪 | @Raydikalx | DF3375
vless://19bb341c-ee57-4899-b1e7-e9d3ebdf23df@xiweini.dpdns.org:30100?encryption=none&fp=chrome&security=tls&sni=xiweini.dpdns.org&type=tcp#HK 🇭🇰 | @Raydikalx | 8F258E
vless://7c9b4360-6be9-47f2-ace9-b87297ea3d8f@157.90.165.181:11762?encryption=none&flow=xtls-rprx-vision&pbk=R2gKMF0Tetlnesc1pPkZH9NaOeehw-f5_U9JKG_cLjU&security=reality&sni=swdist.apple.com&type=tcp#DE 🇩🇪 | @Raydikalx | 8DAADC
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@94.183.157.249:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&security=reality&sid=00bca5982f82d083&sni=eu-central.cendora.ru&type=tcp#IR 🇮🇷 | @Raydikalx | E39E02
vless://e54082f9-295f-4fa1-88c0-1c439166c576@151.242.168.239:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&sni=frantax.my3cx.de#NO 🇳🇴 | @Raydikalx | CC99E7
vless://381dd087-9ceb-4c55-add3-904fe5d8b81c@151.242.168.239:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&sni=frantax.my3cx.de#NO 🇳🇴 | @Raydikalx | EF4359
vless://607801ac-dbdd-4938-a167-129015d9978e@91.192.81.214:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&fp=chrome&security=reality&pbk=bMcyxNueltQhz5Kuxcf8odDStWHowYfLhKNdCbUweDc&sid=d1742269#SG 🇸🇬 | @Raydikalx | BC8CDC
vless://4a97788b-5d8a-410c-875c-ba36930e185e@178.83.31.93:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=989gq45ogQSZLDoUTcLNSYW5v_3ER7W_6Oi_8swZzXo&security=reality&sid=cb55f541&sni=www.cloudflare.com&type=tcp#US 🇺🇸 | @Raydikalx | BCF340
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKMUludVU2UVJUNUpPaDFtUWZralUy@144.31.243.2:16015#LT 🇱🇹 | @Raydikalx | CB9299
vless://64774bd8-3116-4eaa-a046-5ea4fc230b81@157.173.7.55:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=8C7evg_SSrJbxMTaUqJoylqB9HSNsmBvmUlgs_c5EiU&security=reality&sid=88d9dc52ef39c8bd&sni=node-fra01.rkitman.ru&type=tcp#DE 🇩🇪 | @Raydikalx | AD3DB9
vless://d4d4d103-5074-47e9-96e6-5431f4e35c57@nodefulcrum.mooo.com:443?security=reality&encryption=none&pbk=IhbpvWBZmJEzDs4eI2zoFmL_a-1J_7Z7Sepyrn7-xF8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=nodefulcrum.mooo.com&sid=6547735997055a35#DE 🇩🇪 | @Raydikalx | 7A958F
vless://64774bd8-3116-4eaa-a046-5ea4fc230b81@157.173.7.200:443?security=reality&encryption=none&pbk=8C7evg_SSrJbxMTaUqJoylqB9HSNsmBvmUlgs_c5EiU&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=node-fra02.rkitman.ru&sid=88d9dc52ef39c8bd#DE 🇩🇪 | @Raydikalx | 027B56
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448/?type=tcp&encryption=none&flow=&sni=www.samsung.com&fp=chrome&security=reality&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&sid=cd21e552537c7c0b#FI 🇫🇮 | @Raydikalx | ABA688
vless://8787dd0a-095a-414e-804f-a7d16a1ae166@2.26.255.36:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=po1.hys.braidx.tech&type=tcp#US 🇺🇸 | @Raydikalx | 062798
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@158.247.120.174:62145?&type=tcp&headerType=none&path=%2F#CO 🇨🇴 | @Raydikalx | D24EB0
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@31.59.125.49:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&security=reality&sid=00bca5982f82d083&sni=eu-central.cendora.ru&type=tcp#TR 🇹🇷 | @Raydikalx | 2D3E68
vless://e277ac9b-3225-3381-a9fb-3585419f7142@ictnn.ir:443?path=%2Fmedia11&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=media11.frnstatic.info&fp=chrome&type=ws&allowInsecure=0&sni=media11.frnstatic.info#CA 🇨🇦 | @Raydikalx | 62FA33
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@node21.mxvpn.dev:443?security=reality&type=tcp&packetEncoding=xudp&sni=node21.mxvpn.dev&fp=chrome&flow=xtls-rprx-vision&sid=bbc68cec8bb8d2e3&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&encryption=none#FR 🇫🇷 | @Raydikalx | 4E3710
vless://d5af4dfe-eaf1-460c-87aa-fefe930db0ba@b2n.ir:443?type=xhttp&encryption=none&path=/ChOpIn&host=chopin.kaftarkakolbesarwifi.com&mode=auto&x_padding_bytes=16-64&extra={"xPaddingBytes":"16-64","xPaddingObfsMode":true,"xPaddingKey":"_dc","xPaddingHeader":"X-Cache","xPaddingMethod":"tokenish"}&security=tls&fp=chrome&alpn=h2,http/1.1,h3&sni=chopin.kaftarkakolbesarwifi.com#CA 🇨🇦 | @Raydikalx | 400FE5
vless://d23cb516-40db-4aa4-8142-6b45ff882f90@94.183.209.59:443?encryption=none&path=/&security=none&type=ws#US 🇺🇸 | @Raydikalx | 920207
vless://5e7ecc47-e424-4653-876e-c7515a2c82b4@94.183.209.43:443?encryption=none&path=/&security=none&type=ws#US 🇺🇸 | @Raydikalx | 675BE4
vless://78791f9e-fe09-4d4f-88ec-895764bae0d6@94.183.209.58:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&host=pl2.lckdwn.ru&path=/&security=none&type=ws#US 🇺🇸 | @Raydikalx | B7F291
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@151.242.160.111:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&security=reality&sid=00bca5982f82d083&sni=eu-central.cendora.ru&type=tcp#AE 🇦🇪 | @Raydikalx | C23C65
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@magazin2.mervi.icu:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=magazin2.mervi.icu&fp=chrome&pbk=q1rTc0dfjHfbCh54q7uwj2eKmJod2lgTkk0X965DI1A&sid=62e72195463d98ae&type=tcp&headerType=none#US 🇺🇸 | @Raydikalx | 73C8DB
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@103.119.19.208:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&security=reality&sid=00bca5982f82d083&sni=eu-central.cendora.ru&type=tcp#CZ 🇨🇿 | @Raydikalx | DFACEE
vless://851b2819-b359-40bc-ad61-a5d41027be2c@150.251.114.43:443?encryption=none&path=/vless&security=none&type=ws#PL 🇵🇱 | @Raydikalx | 4AE28A
vless://9f2f3e55-a8a6-40f3-aeb2-1061e9207d4d@104.25.233.30:443?path=/ws-dk&security=tls&encryption=none&insecure=0&host=p2bm6l1.freelanceriran98.ir&type=ws&allowInsecure=0&sni=p2bm6l1.freelanceriran98.ir#CA 🇨🇦 | @Raydikalx | 6001DA
vless://da6ece67-aff5-4f94-94f3-08e87ca8cd51@199.232.78.159:443?path=/?TELEGRAM-TOOTFFARANGI?ed=512&security=tls&encryption=none&insecure=0&host=7wwwspeedtestnet.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#US 🇺🇸 | @Raydikalx | 8532CB
vless://9ce4c9e2-1dcc-abe8-9abf-9bf8bc1269f6@154.9.239.44:443?&security=tls&fp=chrome&sni=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr&type=ws&headerType=none&host=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr&path=%2Fpg%2F10086-dfc816f117c49173#US 🇺🇸 | @Raydikalx | 04EE22
vless://19f54e37-5fae-47f6-bc10-e71ccbc58389@94.183.170.231:443?encryption=none&path=/&security=none&type=ws#EE 🇪🇪 | @Raydikalx | 325C08
vless://38e1c7e8-fdcd-4396-a84c-550b05737308@8.212.177.111:443?security=reality&encryption=none&pbk=me6tyn-I8IolkgJK4sggSsC9sinhkLPBdPwtVlPk5TI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=ph1.hat.onl&sid=0d6903ea350815e1#PH 🇵🇭 | @Raydikalx | 8A0C9B
trojan://kxHw-Dk-e9dffgzYszMlEqLJ92AnY3Pi@tr-switzerlandgopota.unlimited-access.ru:443?fp=chrome#CH 🇨🇭 | @Raydikalx | 0F00A1
vless://98673856-cd6f-4aa0-b2c9-d2ec90c0f47b@pl5.lckdwn.ru:443?&type=ws&headerType=none&host=pl5.lckdwn.ru&path=%2F#PL 🇵🇱 | @Raydikalx | A2A843
vless://b406bc51-9002-474c-beae-b194b02c91da@144.31.131.241:8443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=mold.speedload.online&fp=chrome&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=a20d3ed244c76426&type=tcp&path=/#BY 🇧🇾 | @Raydikalx | BD06A5
trojan://sshs8_6481354771@86.38.247.109:2087?sni=ul-singapore1.09vpn.com&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | AB83E7
vless://9e998501-eaae-4d7e-bbe5-6cecfaef8334@217.69.167.135:15392?mode=gun&security=reality&encryption=none&pbk=O8yFUnhj9NOtJ2eUVQTwrGk8HrkHq94QAO090azV428&fp=chrome&spx=/&type=grpc&serviceName=grpc&sni=google.com&sid=6a326909#DE 🇩🇪 | @Raydikalx | 90A7C8
vless://b406bc51-9002-474c-beae-b194b02c91da@144.31.131.241:8443?security=reality&encryption=none&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=mold.speedload.online&sid=a20d3ed244c76426#BY 🇧🇾 | @Raydikalx | 5BD250
vless://da6ece67-aff5-4f94-94f3-08e87ca8cd51@199.232.78.159:443?path=/&security=tls&encryption=none&insecure=0&host=7wwwspeedtestnet.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#US 🇺🇸 | @Raydikalx | 9DDC9C
vless://dbb5075f-2ff4-4aad-a952-bcc82e4a6355@77.91.66.178:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&security=reality&sid=76132b3b39704c44&sni=de1.hat.onl&type=tcp#DE 🇩🇪 | @Raydikalx | 4217A6
vless://b81b4d1b-7f20-48f1-82dc-d24bef898cab@161.97.160.224:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=33zaT3jHXjtynSQ0Ucw9bK92-XH2zolJmuIeZ1XyZB0&security=reality&sid=e6&sni=passport.yandex.ru&type=tcp#DE 🇩🇪 | @Raydikalx | 026F23
vless://658f7138-93c2-414d-a6c2-f332c94d4034@94.183.219.243:8443/?type=grpc&encryption=none&flow=&sni=cdn.shopify.com&fp=chrome&security=reality&pbk=NI5Rkfn6zO_gF-UC1nuvJwu4SDakCXh3ygJOKU1EITU&sid=f747a7a5793b5714#DE 🇩🇪 | @Raydikalx | 3719A5
vless://defd7be5-3090-4f97-9d46-823087b2345d@fr.convert-flow.net:443?security=reality&encryption=none&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fr.convert-flow.net&sid=00a61d55a07de885#FR 🇫🇷 | @Raydikalx | 6B1220
vmess://eyJ2IjoiMiIsInBzIjoiREUg8J+HqfCfh6ogfCBAUmF5ZGlrYWx4IHwgOTUzMTExIiwiYWRkIjoiMTcyLjIzOC45Ni4yMTUiLCJwb3J0IjoiMjA1MyIsInR5cGUiOiJub25lIiwiaWQiOiI5YTFhMDVkOS02OWJlLTQ1ZDMtZTMyNi1jNjYyMWVkZjdiMzEiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiL2Rldm0iLCJob3N0IjoiZGVhcHAuamlzdXl1bi50b3AiLCJ0bHMiOiJ0bHMifQ==
vmess://eyJhZGQiOiIxNzIuMjM4Ljk2LjIxNSIsImFpZCI6MCwiaG9zdCI6ImRlYXBwLmppc3V5dW4udG9wIiwiaWQiOiI5YTFhMDVkOS02OWJlLTQ1ZDMtZTMyNi1jNjYyMWVkZjdiMzEiLCJuZXQiOiJ3cyIsInBhdGgiOiIvZGV2bSIsInBvcnQiOiIyMDUzIiwicHMiOiJERSDwn4ep8J+HqiB8IEBSYXlkaWthbHggfCBDNzA2MDIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6ImRlYXBwLmppc3V5dW4udG9wIiwidiI6IjIiLCJhbGxvd0luc2VjdXJlIjoxfQ==
vless://06c4e938-2954-478f-a870-ca1b163e30e9@estproxy4.lockdwn.com:443?encryption=none&host=estproxy4.lockdwn.com&path=/&security=none&type=ws#EE 🇪🇪 | @Raydikalx | 42C374
vless://85169938-d8f0-4bb5-b805-5f7c11595cd6@cf-mci.coixconqwe1.ir:8080?encryption=none&type=xhttp&path=/&host=g4.fastevernOkei.ir.&mode=auto#CA 🇨🇦 | @Raydikalx | 47980D
vless://06c4e938-2954-478f-a870-ca1b163e30e9@estproxy4.lockdwn.com:8443?sni=estproxy4.lockdwn.com&alpn=h2,http/1.1&fp=chrome&security=tls#EE 🇪🇪 | @Raydikalx | 582294
vless://39e0f41b-180b-4f7e-a607-37b135f0fd83@200.165.234.45:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#SC 🇸🇨 | @Raydikalx | 2517DD
vless://9f2f3e55-a8a6-40f3-aeb2-1061e9207d4d@ipw.ygdfw.com:443?path=/ws-fr&security=tls&encryption=none&insecure=0&host=0o5itol.freelanceriran98.ir&type=ws&allowInsecure=0&sni=0o5itol.freelanceriran98.ir#CA 🇨🇦 | @Raydikalx | AB976E
vmess://eyJ2IjoiMiIsInBzIjoiREUg8J+HqfCfh6ogfCBAUmF5ZGlrYWx4IHwgOTJBNDc2IiwiYWRkIjoiZGVhcHAuamlzdXl1bi50b3AiLCJwb3J0IjoiMjA1MyIsImlkIjoiOWExYTA1ZDktNjliZS00NWQzLWUzMjYtYzY2MjFlZGY3YjMxIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6ImRlYXBwLmppc3V5dW4udG9wIiwicGF0aCI6Ii9kZXZtIiwidGxzIjoidGxzIiwic25pIjoiZGVhcHAuamlzdXl1bi50b3AiLCJhbHBuIjoiIiwiZnAiOiIiLCJhbGxvd2luc2VjdXJlIjoiMSIsInNraXAtY2VydC12ZXJpZnkiOnRydWV9
vmess://eyJhZGQiOiIyMTMuMzUuMTAzLjE3NyIsImFpZCI6IjAiLCJpZCI6IjMyZTc1NjYyLWMxZWQtNGU4ZC1mNzhjLTNkY2M2ODVjYzc5NSIsIm5ldCI6InRjcCIsInBvcnQiOjUzMzg2LCJwcyI6IlNHIPCfh7jwn4esIHwgQFJheWRpa2FseCB8IEUyNDZEOSIsInNjeSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=
vless://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&headerType=none&fp=chrome&type=tcp&sni=ads.x5.ru&sid=2f49bccf11150ef2#PL 🇵🇱 | @Raydikalx | 5AA1E2
vless://c80a96e8-d4a6-4785-b53b-a475b252c4ed@5.129.210.63:8443?type=grpc&encryption=none&serviceName=&authority=&security=reality&pbk=Z5WItgtmxxL_umUUIPO72kSTBGjlGg3sUPigtTG6wlI&fp=chrome&sni=sun6-21.userapi.com&sid=ac&spx=%2F#NL 🇳🇱 | @Raydikalx | D14E3B
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@ee.alertyagency.com:443?security=reality&encryption=none&pbk=nP6l7_NPVUklPsrochXfsGGjbDHMHGWodoXN3h_6RQU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=b71a4299#EE 🇪🇪 | @Raydikalx | F8E3F8
vless://a8e3155b-ceb1-4fcb-bc0c-2e77ec005401@api.noneok.com:443?encryption=none&fp=&pbk=S8O8R938N960cpQfIIDXsJTxeGAkbVv6PlIqP0-d30w&security=reality&serviceName=api.v1.StreamService&sid=1ea59febb8d4fc8e&sni=api.noneok.com&type=grpc#DE 🇩🇪 | @Raydikalx | F7E3C9
vmess://eyJhZGQiOiJkZWFwcC5qaXN1eXVuLnRvcCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI5YTFhMDVkOS02OWJlLTQ1ZDMtZTMyNi1jNjYyMWVkZjdiMzEiLCJuZXQiOiJ3cyIsInBhdGgiOiIvZGV2bSIsInBvcnQiOiIyMDUzIiwicHMiOiJERSDwn4ep8J+HqiB8IEBSYXlkaWthbHggfCBFRjZFRUMiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIn0=
vless://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443?security=reality&alpn=http/1.1&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&host=v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&fp=chrome&type=tcp&sni=ads.x5.ru&sid=2f49bccf11150ef2#PL 🇵🇱 | @Raydikalx | 081970
vless://a04814d9-d006-4e7b-ae20-8ab304b3b429@151.242.17.99:8443?type=grpc&headerType=none&security=reality&encryption=none&sni=de.emvservice.com&fp=chrome&pbk=6Yskxg5U0WxPGtuCAAGH9uD57T4U8LeGrErTBNvIrwM&sid=bc&spx=%2F#DE 🇩🇪 | @Raydikalx | C41DD2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5UTN2YXJ5SjNaaFNZVEE0@20.87.2.40:443#ZA 🇿🇦 | @Raydikalx | 4A3E63
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYc3k4T3g0eU9WM3hMbHB4dGp6czNY@102.133.165.160:16233#ZA 🇿🇦 | @Raydikalx | 6BDFB5
vless://3501f229-7cc1-bc11-278f-cfb12cf5579f@69.46.46.102:443?path=/ws/3501f229-7cc1-bc11-278f-cfb12cf5579f&security=tls&alpn=http/1.1&encryption=none&host=esken-production.up.railway.app&fp=chrome&type=ws&sni=esken-production.up.railway.app#US 🇺🇸 | @Raydikalx | 0BAD36
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZHVCOUhHeFFIakEyU0JNUmprSFg2@102.37.156.224:443#ZA 🇿🇦 | @Raydikalx | 4A412B
vless://0a2dde28-70da-4863-a06f-35d007d94d35@45.136.126.70:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=www.google.com&fp=chrome&pbk=6f8KzwYy7MVdBKzDM_Wt_SiKEjZyg1dl1zdR_MoUM3M&sid=67933d8be5b42f78&allowInsecure=1#FI 🇫🇮 | @Raydikalx | B432F6
vless://c1943f8a-11c6-402d-a439-dc0be226d916@77.110.99.144:443?security=reality&encryption=none&pbk=jArfQhwueyEcn5c5OkbtFavMJbiLM9aWH3Xbxnu6EEM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com#DE 🇩🇪 | @Raydikalx | E4DA9F
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6OVB2aWthc1NBa2Y2dW8zWWZYci9ONldmZkJJc0JRdDBOaWQrQ3hiU1hETT0@140.245.123.126:56927#SG 🇸🇬 | @Raydikalx | 093E28
vless://255386a8-aec5-4425-bfe7-ca49b7448deb@check.hafezsportclub.ir:8080?mode=auto&path=%2F&security=none&encryption=mlkem768x25519plus.native.0rtt.rY6Lp4eRtYWYeRSZvpaq-rtamceQDdkXIcclYO0GvBc&host=ned.surup.shop&type=xhttp#CA 🇨🇦 | @Raydikalx | 778E2C
vless://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.233:8080?path=/&security=none&encryption=none&type=ws&sni=40.160.68.233#US 🇺🇸 | @Raydikalx | 72795F
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@fi.alertyagency.com:443?security=reality&encryption=none&pbk=vLb66rBLZnMI1VPKxp90Dcuc0p2fyHdL3HwaxvNHzTA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=f3a0090e#FI 🇫🇮 | @Raydikalx | 5E6000
vless://e25486c7-3342-4777-a82d-89d485f844dc@45.13.151.46:48689/?type=httpupgrade&encryption=none&flow=&host=www.filimo.com&path=/host#RO 🇷🇴 | @Raydikalx | 967436
vless://9f2f3e55-a8a6-40f3-aeb2-1061e9207d4d@ipw.ygdfw.com:443?&security=tls&fp=unsafe&sni=p2bm6l1.freelanceriran98.ir&type=ws&headerType=none&host=p2bm6l1.freelanceriran98.ir&path=%2Fws-dk#CA 🇨🇦 | @Raydikalx | 077EEC
